Date,Item,Quantity,Revenue,Cost
2023-02-10,Baguette,87,1196.64,657.8
2023-02-10,Cinnamon Roll,88,894.46,495.19
2023-02-11,Croissant,48,305.08,133.23
2023-02-11,Sourdough Bread,31,398.87,181.36
2023-02-11,Chocolate Cake,23,75.35,34.95
2023-02-11,Baguette,13,153.74,63.59
2023-02-11,Cinnamon Roll,97,275.28,111.99
2023-02-12,Croissant,63,711.23,366.13
2023-02-12,Sourdough Bread,63,407.13,177.76
2023-02-12,Chocolate Cake,71,981.44,556.28
2023-02-12,Baguette,80,1039.11,415.83
2023-02-12,Cinnamon Roll,32,379.18,166.53
2023-02-13,Croissant,43,398.29,232.13
2023-02-13,Sourdough Bread,67,343.78,175.81
2023-02-13,Chocolate Cake,69,832.26,366.71
2023-02-13,Baguette,84,398.45,220.08
2023-02-13,Cinnamon Roll,32,348.42,172.99
2023-02-14,Croissant,35,264.22,135.01
2023-02-14,Sourdough Bread,41,140.41,61.87
2023-02-14,Chocolate Cake,26,256.06,126.15
2023-02-14,Baguette,81,959.96,572.38
2023-02-14,Cinnamon Roll,37,337.53,152.81
2023-02-15,Croissant,82,348.24,147.66
2023-02-15,Sourdough Bread,82,408.94,204.08
2023-02-15,Chocolate Cake,80,235.16,130.45
2023-02-15,Baguette,91,413.05,242.44
2023-02-15,Cinnamon Roll,10,74.33,35.45
2023-02-16,Croissant,79,617.17,351.66
2023-02-16,Sourdough Bread,58,289.96,164.7
2023-02-16,Chocolate Cake,82,380.1,213.09
2023-02-16,Baguette,53,749.79,320.07
2023-02-16,Cinnamon Roll,54,439.05,186.97
2023-02-17,Croissant,60,408.27,192.78
2023-02-17,Sourdough Bread,15,173.02,76.83
2023-02-17,Chocolate Cake,22,88.44,51.07
2023-02-17,Baguette,45,458.91,243.47
2023-02-17,Cinnamon Roll,40,309.22,145.3
2023-02-18,Croissant,23,192.26,86.74
2023-02-18,Sourdough Bread,23,229.35,119.16
2023-02-18,Chocolate Cake,40,293.02,152.54
2023-02-18,Baguette,23,271.76,148.74
2023-02-18,Cinnamon Roll,77,207.45,103.03
2023-02-19,Croissant,27,306.06,142.91
2023-02-19,Sourdough Bread,53,379.89,191.08
2023-02-19,Chocolate Cake,91,368.7,195.53
2023-02-19,Baguette,80,238.93,142.28
2023-02-19,Cinnamon Roll,11,55.86,31.74
2023-02-20,Croissant,17,49.9,24.21
2023-02-20,Sourdough Bread,47,521.53,285.7
2023-02-20,Chocolate Cake,23,221.95,106.64
2023-02-20,Baguette,43,519.55,229.51
2023-02-20,Cinnamon Roll,55,245.67,102.59
2023-02-21,Croissant,88,652.12,277.18
2023-02-21,Sourdough Bread,85,717.13,375.67
2023-02-21,Chocolate Cake,99,1003.42,468.49
2023-02-21,Baguette,17,78.6,34.2
2023-02-21,Cinnamon Roll,28,172.85,100.28
2023-02-22,Croissant,71,930.69,547.95
2023-02-22,Sourdough Bread,58,596.07,324.29
2023-02-22,Chocolate Cake,97,1120.4,463.21
2023-02-22,Baguette,81,1184.51,508.41
2023-02-22,Cinnamon Roll,82,841.75,500.61
2023-02-23,Croissant,64,298.34,119.38
2023-02-23,Sourdough Bread,51,171.22,98.72
2023-02-23,Chocolate Cake,86,732.92,391.73
2023-02-23,Baguette,55,678.59,304.18
2023-02-23,Cinnamon Roll,50,256.64,147.35
2023-02-24,Croissant,74,241.99,128.01
2023-02-24,Sourdough Bread,52,132.67,76.89
2023-02-24,Chocolate Cake,28,160.32,84.02
2023-02-24,Baguette,72,279.02,153.53
2023-02-24,Cinnamon Roll,97,636.82,272.78
2023-02-25,Croissant,61,447.79,231.79
2023-02-25,Sourdough Bread,92,1101.51,650.13
2023-02-25,Chocolate Cake,20,264.0,138.82
2023-02-25,Baguette,46,509.0,225.55
2023-02-25,Cinnamon Roll,91,354.83,212.86
2023-02-26,Croissant,38,518.15,270.07
2023-02-26,Sourdough Bread,35,200.65,103.46
2023-02-26,Chocolate Cake,56,504.56,293.24
2023-02-26,Baguette,53,299.69,142.1
2023-02-26,Cinnamon Roll,20,224.89,125.98
2023-02-27,Croissant,87,706.51,411.04
2023-02-27,Sourdough Bread,29,141.85,71.14
2023-02-27,Chocolate Cake,16,204.85,83.16
2023-02-27,Baguette,19,180.87,78.29
2023-02-27,Cinnamon Roll,81,1111.88,630.41
2023-02-28,Croissant,69,398.76,177.4
2023-02-28,Sourdough Bread,38,415.57,218.77
2023-02-28,Chocolate Cake,29,427.59,172.66
2023-02-28,Baguette,46,659.44,269.5
2023-02-28,Cinnamon Roll,39,153.41,67.36
2023-03-01,Croissant,80,1045.15,522.5
2023-03-01,Sourdough Bread,53,160.05,93.8
2023-03-01,Chocolate Cake,37,421.95,178.46
2023-03-01,Baguette,49,347.57,160.32
2023-03-01,Cinnamon Roll,48,188.03,107.07
